step,fitness,genome
0,0.05177745328190817,"[1 0 1 1 1 1 1 0 0 1 1 0 0 1 0 0 1 1 1 1 0 0 1 1 0 1 1 1 1 0 0 1 0 0 0 0 1 0 0 0]"
0,0.37835098795345934,"[1 1 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1]"
0,5.493527282632663e-05,"[0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 0 1 1 1 0 1 0 0 0 1 0 1 0 1 0 1 0 0 1]"
0,0.13515176871806195,"[1 1 0 1 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0 0 0 0 0 1 0 0]"
0,0.754173801281535,"[1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 1 1 0 1 1 0 1 1 0 0 1 1 0 0 0 1 1 0 0 1 1 0 0 0]"
0,0.0007649867629460926,"[0 1 1 1 1 1 0 0 1 1 1 0 1 0 0 1 1 0 0 0 1 1 1 1 0 1 0 1 1 1 0 1 0 0 0 0 0 0 1 0]"
0,5.9646322915928444e-05,"[0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 1 1 1 0 0 0 1 1 0 1 0]"
0,0.01839443153596616,"[1 0 1 0 1 0 1 1 1 0 1 0 1 1 0 0 1 1 1 1 0 1 0 0 1 1 0 1 1 1 0 0 0 0 0 0 1 1 1 0]"
0,0.0006761484883512164,"[0 1 1 1 1 0 1 1 0 1 1 0 0 0 0 1 0 0 1 1 1 1 0 0 1 0 1 0 0 1 1 0 0 1 0 0 0 1 1 1]"
0,0.0331178017990511,"[1 0 1 1 0 1 1 0 0 0 0 1 0 0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 0 1 1 1 1 0 0]"
0,0.00036550738742366986,"[0 1 1 1 0 1 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 1 1 0]"
0,0.10744291362550168,"[1 1 0 0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 1 1 1 1 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0]"
0,8.778999778744216e-05,"[0 1 1 0 0 1 0 0 1 0 0 1 1 0 0 0 1 1 0 0 1 1 0 0 0 1 1 1 1 1 0 0 1 0 0 1 1 1 1 0]"
0,0.7872009914839345,"[1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 0 1 0 0 0 0 1 0 1 0 0 1 1 1 0 0 1 1 0 1 0 1 1 0 0]"
0,0.003928365565535131,"[1 0 0 1 0 0 1 1 0 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 1 1 0 1 1 0 1 0 0 1 0 1 0 0 0 1]"
0,0.049589501305296706,"[1 0 1 1 1 1 0 1 1 0 0 1 0 0 1 0 1 1 1 1 0 1 1 0 0 1 1 0 0 1 1 0 1 1 1 1 0 1 0 0]"
0,0.7671907466743525,"[1 1 1 1 1 0 0 1 0 1 0 0 1 1 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 0 1 1 1 1 0 0 1 1]"
0,0.6207992526097836,"[1 1 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 0 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 1 1 0]"
0,0.022219674873665482,"[1 0 1 0 1 1 1 0 1 1 1 1 0 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 1 1 0 1 1 0 1 0 1 0 0 1]"
0,0.0016584774903313224,"[1 0 0 0 0 1 1 0 1 1 1 1 0 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 0 0 0 1 0 0 0]"
0,0.13515176871806195,"[1 1 0 1 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0 0 0 0 0 1 0 0]"
0,0.37835098795345934,"[1 1 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1]"
0,0.00035770629388012413,"[0 1 1 1 0 0 1 1 1 1 0 0 0 1 0 0 1 1 1 0 0 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 1 1 1]"
0,0.7671907466743525,"[1 1 1 1 1 0 0 1 0 1 0 0 1 1 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 0 1 1 1 1 0 0 1 1]"
0,0.00820659338913995,"[1 0 0 1 1 1 1 0 0 1 0 1 1 1 0 1 0 0 1 0 1 0 1 0 0 0 1 0 1 1 1 1 0 1 1 0 1 0 0 1]"
0,0.13515176871806195,"[1 1 0 1 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0 0 0 0 0 1 0 0]"
0,0.06804949402767217,"[1 1 0 0 0 0 1 1 1 0 1 0 1 0 1 1 0 1 0 1 0 0 0 0 0 1 0 0 0 1 1 0 1 1 1 0 0 0 1 1]"
