step,fitness,genome
0,0.0011065497419446998,"[1 0 0 0 0 0 0 1 1 0 0 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 1 1 1 1 0 0 0 0 0 1]"
0,0.5117109700352368,"[1 1 1 0 1 1 1 1 0 1 1 0 1 0 0 0 1 1 1 1 1 0 1 1 0 0 1 1 1 0 1 0 1 1 1 0 0 1 0 1]"
0,0.07581200076838242,"[1 1 0 0 0 1 0 1 1 1 0 0 1 0 1 1 0 1 0 1 0 1 1 0 1 1 1 0 1 0 1 1 1 0 0 0 1 1 1 0]"
0,0.028240728422432516,"[1 0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 0 1 1 0 1 1 1]"
0,0.20112545821429292,"[1 1 0 1 1 0 1 0 0 0 0 1 0 0 0 0 1 0 1 1 1 0 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1]"
0,0.0017288389005878162,"[1 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 1 0 1 0 0 0 1 0 1 1 1 0 1 1 0 1]"
0,0.028682473477147575,"[1 0 1 1 0 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0 0 0 1 1 1 1 1]"
0,0.07581106501407057,"[1 1 0 0 0 1 0 1 1 1 0 0 1 0 1 1 0 1 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 0 0 0 1 1 1 0]"
0,0.64771906504787,"[1 1 1 1 0 1 0 1 0 0 0 1 1 1 1 0 1 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 0 1 0 1 0 1 0]"
0,7.097067058618968e-05,"[0 1 1 0 0 0 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 1 0 1 0 0 0 1 1 0 0 1 0 1 1 0 0 1 0]"
0,6.062907362365217e-11,"[0 0 0 1 1 0 0 0 0 1 0 1 1 0 0 1 1 0 1 1 1 0 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 0 1]"
0,0.0012913852310425427,"[1 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 1 0 0 0 1 1 1 0 0 1 0 0 0 1 0 0 1 1 1 0 1 1 1 0]"
0,0.0006023259382576909,"[0 1 1 1 1 0 0 1 1 1 1 1 0 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 0 1 0 0 1]"
0,0.1195467365213932,"[1 1 0 0 1 1 1 1 0 0 0 0 0 0 1 0 1 1 0 1 1 0 1 0 1 0 1 1 1 0 0 0 1 0 0 0 0 0 1 0]"
0,0.0026439744186690095,"[1 0 0 0 1 1 0 1 0 1 1 0 0 1 1 1 1 1 0 0 0 0 0 1 1 1 0 0 1 1 0 0 0 1 0 0 1 0 0 1]"
0,0.008901881330343454,"[1 0 0 1 1 1 1 1 1 0 1 0 1 0 0 0 0 0 1 1 0 1 0 1 1 0 0 0 0 0 1 0 0 1 1 0 1 0 1 1]"
0,0.0016415982776963548,"[1 0 0 0 0 1 1 0 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0 0 0 1 0 1 1 0 1]"
0,0.0015157136549809188,"[1 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 0 0 1 1 1 1 1 1 1 0 1 0]"
0,3.862272376644746e-06,"[0 1 0 0 1 0 0 1 1 0 0 1 1 0 1 1 1 0 0 1 1 1 0 1 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0]"
0,1.2354428281581902e-22,"[0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 0 0 1 0 1 0 1 1 1 0 0 0 0 1 0 0 0 1 1 1 1 1 1 0 0]"
0,0.016050513265868534,"[1 0 1 0 1 0 0 1 0 1 0 1 1 0 0 1 1 1 1 1 0 1 1 1 0 0 0 0 1 1 0 1 0 0 1 1 0 0 0 0]"
0,0.015811488126662863,"[1 0 1 0 1 0 0 1 0 0 0 1 1 0 0 0 1 1 1 1 0 1 1 1 0 0 0 1 1 1 0 1 0 0 1 1 0 0 0 0]"
0,0.15990095360751366,"[1 1 0 1 0 1 0 1 0 0 0 1 1 1 1 0 1 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 1 0 1 0 1 0 1 1]"
0,0.0035451943385233866,"[1 0 0 1 0 0 0 1 1 0 0 1 1 1 0 1 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 1 1 0 1]"
0,0.0714502666297092,"[1 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 0 1 0 0]"
0,3.827569278031694e-06,"[0 1 0 0 1 0 0 1 1 0 0 0 1 0 1 0 1 0 0 1 1 1 0 1 0 1 1 0 0 0 1 0 1 1 1 0 0 0 0 1]"
0,0.0002285803878210619,"[0 1 1 0 1 1 1 0 1 0 1 1 0 0 1 0 1 1 1 1 0 1 0 0 0 1 1 0 0 1 1 1 1 1 1 0 1 0 0 1]"
0,0.05817888150788321,"[1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 0 1 0 0]"
0,0.03541378418306017,"[1 0 1 1 0 1 1 1 0 1 0 0 1 1 0 0 0 0 1 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0]"
0,0.5116900942361992,"[1 1 1 0 1 1 1 1 0 1 1 0 1 0 0 0 1 0 1 1 1 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 1 1 0 1]"
0,0.11954673652273776,"[1 1 0 0 1 1 1 1 0 0 0 0 0 0 1 0 1 1 0 1 1 0 1 0 1 0 1 1 1 0 0 0 1 0 0 0 0 0 1 1]"
0,0.6477448708601145,"[1 1 1 1 0 1 0 1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 0 1 1 1 0 1 0]"
0,0.02822851476285988,"[1 0 1 1 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 1 1 0 1 0 1 0 1 1 1 1 1 1]"
0,0.11270252841437671,"[1 1 0 0 1 1 0 1 1 1 0 0 1 0 1 1 0 1 0 1 0 1 1 0 1 1 1 0 1 0 1 1 1 0 0 0 1 1 1 0]"
0,0.3937160348977605,"[1 1 1 0 1 0 0 1 0 0 1 1 0 1 1 1 0 1 0 0 1 0 0 1 0 1 1 0 1 1 0 1 1 0 1 1 0 0 0 1]"
0,0.0014960970594217362,"[1 0 0 0 0 1 0 1 1 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 1]"
0,0.07145370532823789,"[1 1 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 1 1 0 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1 0 0]"
0,0.008905150960887174,"[1 0 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 1 0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 1 1]"
0,0.001527954227538413,"[1 0 0 0 0 1 0 1 1 1 0 1 1 1 0 0 0 0 1 0 1 1 0 0 1 0 0 1 0 0 1 1 1 1 0 1 0 1 0 1]"
0,0.0021594388040465863,"[1 0 0 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0]"
0,3.575156604895454e-06,"[0 1 0 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 0 1 1 1 0 1 0 1 1 0 1 0 1 0 1 1 1 0 0 1 0 0]"
0,0.02824082465921008,"[1 0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 0 1 1 1 0 0 1 0 0 1 1 0 1 0 1 0 1 1 0 1 1 1]"
0,0.003541392038296306,"[1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 1 1 0 1]"
0,0.07587189603921142,"[1 1 0 0 0 1 0 1 1 1 0 0 1 1 1 1 0 1 0 1 0 1 1 0 1 0 1 0 1 0 1 1 1 0 0 0 1 1 1 0]"
0,2.2172562952019643e-07,"[0 0 1 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 0 0 0 1 1 0 0 0 1 0 0 0 1 1 0 1 0 1 0 0]"
0,3.337821402793898e-06,"[0 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 1 0 0 1 1 1 0 0 1 1 1 0 1 1 1 0 1 1 1 0 0 0 1 1]"
0,0.11534946542369627,"[1 1 0 0 1 1 1 0 0 1 0 0 0 1 0 1 1 1 0 0 1 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1]"
0,0.03551958388974037,"[1 0 1 1 0 1 1 1 0 1 0 1 1 0 1 0 0 0 1 1 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0]"
0,0.02868247385817398,"[1 0 1 1 0 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 1 0 0 0 1 1 1 1 1]"
0,3.9849578874791544e-09,"[0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 1 0]"
1,0.5967691035893816,"[1 1 1 1 0 0 1 1 0 0 0 1 1 1 1 0 1 0 1 1 0 1 0 1 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0]"
1,0.03185728596069759,"[1 0 1 1 0 1 0 1 0 1 0 1 1 1 1 0 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0]"
1,0.0021583069114530697,"[1 0 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 1 1 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0]"
1,0.009897464865019554,"[1 0 1 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1 0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 1 0 0 0 0 0]"
1,0.6477448723244503,"[1 1 1 1 0 1 0 1 0 0 0 1 1 1 1 0 1 1 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 0 1 0 1 0 0 0]"
1,0.5116874852381972,"[1 1 1 0 1 1 1 1 0 1 1 0 1 0 0 0 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 1 1 1 1]"
1,0.05817888150788321,"[1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 0 1 0 0]"
1,0.15988630021739864,"[1 1 0 1 0 1 0 1 0 0 0 1 1 1 1 0 0 1 0 1 0 1 0 0 0 0 0 1 0 1 0 0 1 0 1 0 1 0 1 1]"
1,0.07391629033519986,"[1 1 0 0 0 1 0 1 0 1 0 0 1 0 1 1 0 1 0 0 0 1 1 0 1 0 1 0 1 0 1 1 1 0 0 0 1 0 1 0]"
